*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Apps\Keil5_v5\ARM\ARMCC\Bin'
Build target 'rc_2023_template'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_msp.c...
compiling freertos.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_dma.c...
compiling main.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_ll_rcc.c...
compiling stm32f4xx_ll_exti.c...
compiling stm32f4xx_ll_utils.c...
compiling stm32f4xx_hal_crc.c...
compiling drv_dr16.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_ll_gpio.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_ll_dma.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_ll_usart.c...
compiling stm32f4xx_ll_tim.c...
compiling pid.c...
compiling user_lib.c...
compiling system_start.c...
compiling system_datapool.c...
compiling crc_protocol.c...
compiling ramp_control.c...
compiling system_debug.c...
compiling SEGGER_RTT.c...
compiling SEGGER_RTT_printf.c...
compiling drv_miniPC.c...
compiling SEGGER_SYSVIEW_Config_FreeRTOS.c...
compiling SEGGER_SYSVIEW.c...
compiling drv_motor.c...
compiling SEGGER_SYSVIEW_FreeRTOS.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling drv_bluetooth.c...
compiling stream_buffer.c...
compiling bsp_can.c...
compiling timers.c...
compiling drv_ps2.c...
compiling tasks.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling bsp_timer.c...
compiling bsp_usart.c...
compiling debug_Shoot.c...
compiling mod_Chassis.c...
compiling mod_Gimbal.c...
compiling mod_Clamp_Arm.c...
linking...
Program Size: Code=31768 RO-data=700 RW-data=504 ZI-data=20880  
FromELF: creating hex file...
"rc_2023_template\rc_2023_template.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:34
